###############
# Sets #
###############
#
set DAYTYPE := 1 2; # 1 = Dia de Semana, 2 = Fim de semana
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24; # 24 horas. 1h por ponto
set SEASON := 1 2 3 4; # 1 = Verão, 2 = Outono, 3 = Inverno, 4 = Primavera
set EMISSION := EMIC02 EMICH4 EMIFGA EMIN2O EMIREN ;
set REGION := RE1 ;
set MODE_OF_OPERATION := 1 2 ; #
set FUEL := ELC003 EL_Storage EV_DEM;
set STORAGE := EVBAT;
set TECHNOLOGY :=  PWRSOL001 CHA_RES_NC EV_MOV;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := D1S101	D1S102	D1S103	D1S104	D1S105	D1S106	D1S107	D1S108	D1S109	D1S110	D1S111	D1S112	D1S113	D1S114	D1S115	D1S116	D1S117	D1S118	D1S119	D1S120	D1S121	D1S122	D1S123	D1S124	D2S101	D2S102	D2S103	D2S104	D2S105	D2S106	D2S107	D2S108	D2S109	D2S110	D2S111	D2S112	D2S113	D2S114	D2S115	D2S116	D2S117	D2S118	D2S119	D2S120	D2S121	D2S122	D2S123	D2S124	D1S201	D1S202	D1S203	D1S204	D1S205	D1S206	D1S207	D1S208	D1S209	D1S210	D1S211	D1S212	D1S213	D1S214	D1S215	D1S216	D1S217	D1S218	D1S219	D1S220	D1S221	D1S222	D1S223	D1S224	D2S201	D2S202	D2S203	D2S204	D2S205	D2S206	D2S207	D2S208	D2S209	D2S210	D2S211	D2S212	D2S213	D2S214	D2S215	D2S216	D2S217	D2S218	D2S219	D2S220	D2S221	D2S222	D2S223	D2S224	D1S301	D1S302	D1S303	D1S304	D1S305	D1S306	D1S307	D1S308	D1S309	D1S310	D1S311	D1S312	D1S313	D1S314	D1S315	D1S316	D1S317	D1S318	D1S319	D1S320	D1S321	D1S322	D1S323	D1S324	D2S301	D2S302	D2S303	D2S304	D2S305	D2S306	D2S307	D2S308	D2S309	D2S310	D2S311	D2S312	D2S313	D2S314	D2S315	D2S316	D2S317	D2S318	D2S319	D2S320	D2S321	D2S322	D2S323	D2S324	D1S401	D1S402	D1S403	D1S404	D1S405	D1S406	D1S407	D1S408	D1S409	D1S410	D1S411	D1S412	D1S413	D1S414	D1S415	D1S416	D1S417	D1S418	D1S419	D1S420	D1S421	D1S422	D1S423	D1S424	D2S401	D2S402	D2S403	D2S404	D2S405	D2S406	D2S407	D2S408	D2S409	D2S410	D2S411	D2S412	D2S413	D2S414	D2S415	D2S416	D2S417	D2S418	D2S419	D2S420	D2S421	D2S422	D2S423	D2S424;

#####################
# Parameters #
#####################
#
#param ResultsPath := ;

param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[RE1,PWRSOL001,*,*]:																																			
D1S415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D1S416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D1S417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D1S418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D1S419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D1S420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D1S421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D1S422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D1S423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D1S424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
D2S401	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S402	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S403	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S404	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S405	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S406	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S407	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S408	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S409	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S410	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S411	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
D2S412	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
D2S413	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
D2S414	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
D2S415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D2S416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
D2S417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
D2S418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
D2S419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
D2S420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
D2S421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
D2S422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
D2S423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
D2S424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;

param DaySplit default 0.00137 :=
;

param DaysInDayType default 7 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :=
;

param DiscountRateStorage default 0.05 :=
;

param EmissionActivityRatio default 0 :=
;

param EmissionsPenalty default 0 :=
;

param FixedCost default 0 :=
;

param InputActivityRatio default 0 :=
[RE1,CHA_RES_NC,ELC003,*,*]:
2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050:=
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
;

param ModelPeriodEmissionLimit default 99999 :=
;

param ModelPeriodExogenousEmission default 0 :=
;

param OperationalLife default 1 :=
;

param OperationalLifeStorage default 1 :=
;

param OutputActivityRatio default 0 :=
[RE1,EV_MOV,EV_DEM,*,*]:
2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050:=
2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
[RE1,CHA_RES_NC,EL_Storage,*,*]:
2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050:=
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
[RE1,PWRSOL001,ELC003,*,*]:
2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050:=
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
;

param REMinProductionTarget default 0 :=
;

param RETagFuel default 0 :=
;

param RETagTechnology default 0 :=
;

param ReserveMargin default 0 :=
;

param ReserveMarginTagFuel default 0 :=
;

param ReserveMarginTagTechnology default 0 :=
;

param ResidualCapacity default 0 :=
;

param ResidualStorageCapacity default 0 :=
;


param SpecifiedAnnualDemand default 0 :=
[RE1,*,*]:
2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	:=
EV_DEM	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0007	0.0013	0.0025	0.0043	0.0071	0.0117	0.0191	0.0311	0.0505	0.0822	0.1337	0.2176	0.3538	0.5637	0.8876	1.3726	2.0805	3.0389	4.2090	5.6175	7.3129	8.8479	10.1009	11.0502	11.8640	12.4827
;

param SpecifiedDemandProfile default 0 :=
[RE1,EV_DEM,*,*]:																																				
2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050:=	
D1S101	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884	0.006035884
D1S102	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525	0.005877525
D1S103	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906	0.004234906
D1S104	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139	0.005293139
D1S105	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433	0.004772433
D1S106	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086	0.005349086
D1S107	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366	0.004963366
D1S108	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743	0.005005743
D1S109	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176	0.004393176
D1S110	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296	0.004588296
D1S111	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434	0.003974434
D1S112	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094	0.006335094
D1S113	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422	0.005629422
D1S114	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457	0.006358457
D1S115	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151	0.004348151
D1S116	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355	0.006328355
D1S117	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863	0.005997863
D1S118	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971	0.005429971
D1S119	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938	0.005070938
D1S120	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117	0.004594117
D1S121	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222	0.005886222
D1S122	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461	0.004518461
D1S123	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531	0.004088531
D1S124	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431	0.005926431
D2S101	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522	0.005440522
D2S102	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802	0.005550802
D2S103	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501	0.005367501
D2S104	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684	0.004808684
D2S105	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805	0.004737805
D2S106	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703	0.005803703
D2S107	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047	0.004554047
D2S108	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692	0.005799692
D2S109	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588	0.00573588
D2S110	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422	0.00589422
D2S111	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654	0.005025654
D2S112	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465	0.005351465
D2S113	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365	0.006141365
D2S114	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117	0.004871117
D2S115	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904	0.00390904
D2S116	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519	0.005930519
